Actual,Predicted
906,906
6602,6602
2288,6083
1263,1268
1798,6245
6076,2917
1623,10
1040,12155
6794,6434
1786,1167
1262,1262
2353,2122
939,254
120,126
1142,6659
6844,424
1758,6426
2347,2347
12196,12476
1091,12360
67,1864
12441,324
1758,6115
250,249
6282,1204
604,38
1412,190
1586,1620
2325,1048
148,215
6277,1585
12470,12470
13,7022
208,258
6064,6064
1290,12485
986,986
11173,11195
1099,1099
16,24
12069,124
2044,2001
6305,1165
1798,1798
458,145
2,174
12186,1208
444,479
970,970
1200,1193
1923,911
782,779
1828,11112
147,147
1063,1063
2347,6650
1678,12481
6102,1167
6370,6864
2839,2915
1831,2142
11356,2644
6426,6272
193,1092
1809,1573
12471,1
1100,1038
6843,1316
312,2368
12461,1073
446,6617
2059,159
1934,1934
12243,2927
6437,6437
12445,2856
1208,1206
201,203
12225,12225
14,1558
1673,1673
867,866
1166,1122
311,320
6061,2868
943,2791
1561,255
6295,2357
10812,1089
6567,6668
11259,2086
1860,1587
6509,954
232,1158
2383,24
447,479
6675,6674
969,11356
1412,1412
383,379
962,2338
6294,12218
12390,12390
1344,6217
2043,2397
6899,6668
6428,11297
11162,2101
6439,6712
485,32
190,1963
11647,1055
1080,1889
12225,1948
550,397
238,226
55,2179
1668,1037
420,13
401,401
1687,1228
6432,6432
18,20
86,2072
7067,7067
12217,12217
846,846
6055,2186
930,930
2640,2641
1352,1825
2842,2334
6853,6853
6752,285
274,2231
6730,2404
1318,274
1799,7059
286,6380
285,6688
12178,1188
956,944
1296,2312
12461,2927
156,182
6103,164
1638,7020
996,912
129,1328
1667,1801
6684,1668
6837,1113
57,2905
1595,426
558,2198
2849,6451
1380,1355
470,6917
1621,1598
1107,1107
2216,1782
15,15
1469,1811
1645,12224
1520,1516
1653,1653
996,912
12396,6974
12371,1945
436,455
6758,892
11269,12483
11273,1671
6358,6358
174,174
1273,12483
1117,1117
1405,1973
1273,1272
1369,174
6319,6059
7042,364
1800,1648
1260,6586
2784,6264
6386,91
9338,6288
1273,1273
2347,497
12423,1622
2839,561
1676,195
542,6424
1264,1264
1379,1379
140,140
1581,1620
420,2080
11145,2321
1480,1547
2295,2295
1988,305
196,68
16,24
1203,1208
2308,6690
197,191
6907,6907
249,253
11299,11299
1114,6659
111,562
1603,1603
1113,1113
12316,326
6089,2186
6367,10784
9205,176
137,137
1636,2905
1083,6921
1047,1141
1085,2340
2067,184
1159,241
487,499
6943,6313
12226,1191
9132,9132
6751,1085
1154,1320
6921,1560
221,221
914,913
13,2211
961,2641
546,900
12204,12204
1450,1522
2108,1269
951,1881
2370,241
1564,900
992,79
12434,12434
6594,6594
2187,884
7,44
882,1201
77,291
90,1141
12444,854
304,1187
1652,534
77,354
12476,343
7035,7035
997,6098
1566,1566
1204,1208
196,1097
1903,848
890,1953
948,948
472,451
12197,12202
11178,1836
2292,1668
10803,10803
11297,176
1226,1160
12403,497
1387,1387
6067,1371
1027,6259
536,11166
11195,510
184,184
6605,6623
12448,1386
12172,1840
911,6451
1354,1355
12440,1007
1522,524
6237,6237
6114,1679
11240,11240
7021,81
336,352
1677,12424
132,873
30,2224
2887,248
202,202
1101,6864
1374,1423
2231,260
1349,2012
45,1565
411,411
962,962
132,834
175,12463
145,6651
872,874
1536,1523
1139,12394
2151,488
2925,1157
2336,254
1204,1208
12468,14
176,174
6666,1671
539,544
2051,2051
1081,166
6284,6444
149,183
364,84
1926,912
6220,6444
881,1089
12482,12482
6627,1124
1911,1001
11502,1963
6839,327
1462,1812
2793,1089
12479,12479
165,461
983,976
1169,6372
6397,830
1027,125
2889,1950
2842,2147
1074,1936
520,1894
1671,1670
1313,12481
7030,7030
1810,1538
449,479
1527,1534
1797,556
1663,233
1018,2844
9338,1803
444,482
6577,1296
2192,523
11134,445
6442,1519
1800,1800
6720,6720
10811,10809
1557,118
6246,6989
2026,6920
2365,6766
6081,179
1628,1138
12480,12481
1328,6219
902,902
291,12439
1843,1843
2643,2643
6495,40
942,254
1671,1316
6099,176
6499,6499
36,2535
124,124
6618,6623
1838,353
1648,1648
11115,11169
1354,1354
945,6410
893,10
1001,1101
299,6350
1167,1886
1100,1417
55,516
404,1845
858,858
1952,1008
10801,1095
318,912
7023,1642
2899,985
1287,1350
2898,1622
1699,1699
2842,1473
6994,6994
769,10
12376,1884
1036,6823
356,925
1518,1516
534,534
2388,2389
12465,12465
1579,1631
11211,561
12332,1075
1343,71
2146,206
1386,1386
12195,12195
6852,137
12387,2897
9323,6389
1514,1516
902,1884
2788,2788
59,64
1931,12237
12358,1967
1550,1550
381,381
83,2231
2072,1799
1862,1064
6582,6582
1531,1484
12170,2080
1495,1471
12458,1671
6075,2830
6306,6306
2136,914
604,604
129,1159
1950,1950
1130,1124
14,2038
6361,6361
2078,6464
1098,850
2923,6305
925,1045
11327,1554
472,473
1283,1676
395,395
1179,1179
2141,2535
1599,1593
10799,1938
1221,1221
1858,190
1114,24
6059,1629
11196,11241
6336,6336
6269,1512
1764,1397
1122,1122
1130,1130
1251,343
12369,1078
1171,11120
12427,1163
1785,1103
2103,1884
156,11254
1226,1687
1550,1550
12234,1936
1069,1943
2314,2311
12394,1673
2171,2171
12110,1349
1328,6248
1092,6389
1402,2011
1787,2791
100,1938
1611,339
1566,831
1033,6823
2061,2061
1220,899
7032,7032
6840,1901
900,904
1268,1281
1789,1469
11353,909
12239,2867
12186,1208
12439,12439
6077,6077
12178,221
1780,254
2666,1950
1664,6055
1884,6350
1214,1206
7032,7032
125,1296
1394,1371
6581,6581
1782,2216
6798,41
971,1259
330,12469
1576,1883
1499,1480
11124,2081
475,2216
298,1627
12356,912
6268,443
1460,1461
1953,1122
1327,1386
12239,1400
279,279
454,11164
12466,1924
6958,6958
11263,1541
166,1385
925,900
6276,6431
857,9331
2202,1385
1118,12169
434,48
11151,379
11260,6647
1075,339
12171,12171
2015,117
6235,6802
2338,2404
6053,1142
2306,6069
1878,1316
2080,2080
1079,1064
10840,41
392,2142
12235,6548
1218,1189
1394,780
910,907
210,1918
224,235
1512,1512
1189,1189
1884,1884
6233,1319
6333,6404
1917,233
987,1868
36,6676
11253,6305
10841,11316
1727,12215
99,6591
1846,545
6932,780
41,1270
962,962
395,523
6856,6854
1572,6647
2116,2116
2789,2791
1139,1592
9187,9187
6810,1978
379,379
11171,498
1254,12459
6227,1208
6874,111
228,228
66,126
9204,9204
11146,561
372,335
165,6940
12481,12485
9122,9121
11502,214
1387,1571
1143,1143
314,314
1230,1228
57,6280
12358,12212
1860,200
6878,6657
2309,1133
2173,2173
561,561
1636,318
12422,2116
6622,6623
275,261
1368,2924
52,6647
1019,6859
1396,988
1423,1423
6907,6313
1106,2225
145,137
1054,1336
1654,1846
403,1456
127,6858
2371,931
11271,11271
2001,2001
2848,9338
6423,1148
6104,6654
1680,164
1355,1355
169,1944
2207,959
11204,6632
76,2070
6217,6217
1861,6438
1647,1617
1275,1275
2188,428
9122,6303
2071,2071
6115,1642
1217,1687
6321,1047
1668,6103
2174,6452
1673,1194
1557,12192
2346,6654
1986,988
881,12357
962,215
1808,11335
292,12439
2200,1279
6622,6788
6704,1185
6847,327
6370,2160
999,1588
2333,6
2185,2185
910,904
6882,1122
1876,12481
2931,32
1921,1319
1934,1935
1144,142
1879,913
11239,496
190,181
2399,44
1843,473
1097,196
2174,6374
6905,1212
456,458
6894,1866
1986,1328
1975,1076
11239,2186
1049,2641
862,849
1346,1331
1477,1467
1620,1584
402,503
1929,6506
86,2072
525,511
32,32
1197,1592
11112,2142
382,382
988,988
1960,216
178,357
86,11119
2348,6350
1007,1007
1266,2179
1611,858
11176,450
9123,12438
12371,1945
926,2059
831,1259
1757,32
552,544
1560,6259
12237,12237
6758,6758
1380,1588
9119,6865
6808,6808
11112,1754
160,159
1798,1316
6114,233
2016,2016
1923,372
1790,1450
1797,6674
6076,6074
11137,482
1369,2173
9199,1176
1964,1224
12179,234
6650,6650
6648,70
1536,1540
12370,12370
1960,1124
1677,1293
2180,12463
1455,1540
2539,6903
1420,1577
1684,1781
141,215
12397,12397
154,1699
1457,1453
1151,6053
1193,2905
1120,1132
10802,780
2788,2793
1420,913
1108,6655
6600,6940
1448,11164
2310,2310
104,6352
6316,6650
1519,1519
6306,6306
11315,1884
300,137
6837,326
1641,6649
1978,1121
283,301
11260,1058
6420,2350
6500,6495
986,1457
1361,6256
346,2011
1891,1965
2867,2867
1623,1600
6223,1319
1681,312
12201,496
9183,1699
218,218
1845,11163
6876,12155
184,2357
12332,6377
6763,6763
9204,9204
6093,6093
6245,1220
931,1075
2098,930
12485,12481
117,500
1225,1228
388,337
1636,1651
3,6553
1613,1088
11122,11122
12241,12224
1171,12151
2054,6894
179,192
1902,1320
386,399
1843,1845
1860,12485
1685,1189
1284,12483
936,931
26,2051
2847,1293
1320,1319
899,931
6445,2385
11217,1269
1994,1994
1010,6094
338,11368
412,412
11182,398
1120,1122
6536,6306
1910,1910
1864,1881
12202,337
526,11131
1355,1355
243,243
2071,779
11190,1163
1676,1386
6890,6623
2200,456
2815,12354
1835,1836
6823,11837
1930,1930
6899,6899
2081,2080
257,2667
6450,1141
11142,546
111,108
1122,1122
7042,7042
1606,1606
2848,34
407,196
528,36
1539,1524
2015,6246
2024,64
2792,2791
6444,1208
2853,974
315,213
1033,1552
2814,10811
6882,961
199,215
510,11223
2230,981
2180,425
6217,6217
524,524
12472,1350
1267,1282
301,6303
1506,1506
6907,6657
6299,6272
154,6647
6586,2280
11276,1801
937,937
2296,1076
6627,1130
1133,1922
1136,1043
1777,1777
1474,1474
309,308
9121,829
1290,12481
6534,1259
12204,12204
12245,12245
1129,948
6468,6464
191,1165
1938,1070
12461,1917
6285,9323
6905,117
2813,12352
12225,6668
1779,1884
2128,1832
395,523
6391,6391
1017,94
329,352
1768,1781
50,50
490,1355
6758,6758
1263,1270
882,11252
6271,6271
6109,6387
2125,2122
2091,839
1982,976
121,6252
11239,1405
476,458
12166,521
11146,2915
1186,218
433,865
320,320
10841,1334
1453,233
1656,2337
2123,11241
166,2021
6548,6548
1469,1541
6279,11316
6093,6094
11353,1921
163,84
231,11
6102,6918
515,515
6432,6432
6710,12167
12166,2348
1660,12438
1513,1519
187,357
6280,6280
339,339
75,107
6797,1600
287,11256
952,6246
11240,11240
6623,6623
1555,1350
2900,1684
845,884
114,364
6864,1097
2,1366
1194,1196
1788,1173
1608,242
515,1257
302,215
2055,1799
1931,1931
461,1248
1315,827
1170,1157
6223,6223
526,11131
1020,6428
1394,1367
1347,1347
1951,1950
85,6346
1285,1423
11162,6802
977,1945
10809,10809
1872,131
1119,6871
920,12420
1607,1593
2115,12176
1638,7020
6466,94
1579,1768
1758,1999
1462,1516
1312,6338
2390,2390
99,112
11286,1383
7035,7035
2844,12428
1088,1117
1528,1471
1267,2178
2654,2654
1822,907
7023,7023
6081,381
6288,9323
1625,383
1349,6856
6422,6422
275,1566
11222,1846
6758,232
2132,11164
12226,6437
2347,3
290,159
1503,957
1386,1386
312,258
6380,6243
970,260
1669,1669
1586,1623
12390,1697
1337,12173
2392,1279
1808,1
10797,1089
2835,2142
1509,1534
77,1257
7046,324
11368,343
422,1755
2830,3
6472,1899
71,317
854,843
1978,1978
2072,1600
6550,6551
9190,9190
277,1893
273,301
6292,6292
2183,11164
68,6240
302,296
12350,1088
12202,340
1124,1124
6590,1024
12437,12437
6445,256
6252,6252
1802,1645
2815,2815
1514,1442
1614,6103
165,2116
7061,7032
2084,140
187,137
1110,2867
100,1861
39,10841
2067,1011
6283,1217
17,529
218,218
1496,1467
2786,1878
498,559
11267,947
62,62
2867,1107
298,532
1371,1386
12167,1196
2079,374
11315,2370
488,948
1547,1547
1586,2056
12197,1148
2201,428
6082,1044
12410,2867
1429,1201
11358,1935
513,513
9322,6809
6086,1144
11299,1093
250,79
9188,1899
1510,6424
353,2847
1491,1523
6548,1756
1378,1150
1428,2791
466,2081
843,31
2038,1827
1133,1124
1585,1604
1009,1788
22,1764
2313,2927
1417,1107
192,1284
2367,1021
6277,1020
1861,1345
2924,2924
1509,1534
878,373
1541,1541
1662,1011
1779,6437
7059,7059
55,55
779,9337
1651,1656
2184,997
6500,2306
542,2171
12216,5
1207,1211
6375,6807
64,59
12193,12216
1999,265
227,1803
2847,9338
11226,274
2213,6623
12457,12457
1110,1110
2355,2355
2906,2173
153,153
241,277
331,337
2534,38
2901,1207
6090,11211
553,553
1494,1536
1556,2928
1369,6115
11146,2915
12471,854
1360,12474
2887,6352
1012,2214
2847,1923
1620,1629
1526,1540
6994,6994
317,920
6375,11266
1839,559
1120,9338
6308,14
2367,829
1974,6971
1599,6219
11122,510
12210,6317
6123,6123
2858,1787
10784,10784
1597,558
1180,184
1388,343
359,105
1459,1461
144,11256
1261,12483
1304,1679
2079,412
219,231
6923,1221
11299,490
11144,11140
1080,1936
6093,961
1571,6659
1008,398
1975,1585
11207,11207
2115,1221
12225,12225
1069,275
6296,9190
6607,6853
61,1935
6232,6664
1496,1511
1901,1319
11146,561
2351,2085
1613,1613
12492,6862
2080,1653
12206,2793
2367,242
11216,516
1304,1304
268,265
2243,546
11346,2383
6055,488
12242,1093
257,1007
12459,12463
6668,847
2286,1052
11195,11195
10802,782
2929,851
1537,1440
6256,6256
115,12428
2353,1554
899,98
1585,6352
1223,317
116,119
6292,1159
418,381
353,840
337,324
6308,12237
9331,9331
1348,141
12455,1613
59,603
396,541
1217,1226
2171,2171
69,6607
1662,10784
1884,1884
1017,912
2539,6647
407,412
1849,22
368,353
2126,381
46,1194
2783,1158
237,318
6223,6223
6476,6476
6358,6358
6112,96
1182,1681
6090,2915
1919,6470
9187,6320
1783,2026
2290,6794
12463,12463
51,5
1340,6121
1728,2535
878,1503
2852,1384
1148,1148
2038,155
523,3
1923,915
6823,6823
2333,243
552,527
457,458
1277,855
2814,1088
6080,2140
924,214
237,226
6108,1122
9119,119
216,1057
1312,1965
1560,11316
882,1108
1978,253
6085,63
6862,6435
11173,498
405,415
262,11228
1913,1913
389,2080
6506,9205
12245,12245
2929,1182
349,324
6306,6306
9123,6509
207,830
2177,1265
260,6437
483,1835
1283,1283
1486,1459
490,490
1945,1953
2826,1185
6715,6243
1336,1289
1922,372
1783,44
6398,239
1384,279
6760,6237
225,12181
12218,12217
2924,1412
2192,1008
6763,55
471,1835
6590,2385
1552,1110
12215,12215
1978,86
6854,2833
831,201
1147,1005
476,459
12443,159
6534,1259
11255,1367
997,913
78,6359
6498,6498
6271,6271
1389,1571
137,134
257,546
137,137
147,147
1050,1160
205,912
11171,399
1354,925
1119,6794
11169,11169
268,261
12195,12195
1666,125
222,1640
12232,2116
6789,412
2123,425
330,2365
6793,12434
2289,1035
1022,1622
1590,2534
535,1525
1954,6256
1379,6676
2399,1400
1269,1268
1565,904
6512,11252
12106,2064
1076,2296
1728,202
2035,2024
6767,1217
11136,11143
2867,1622
139,143
12216,12216
12175,6055
553,11142
1444,1510
11205,11207
1661,6093
6391,6932
1288,1679
477,445
85,87
1380,1374
6921,552
965,1257
1514,1516
1595,157
380,406
1336,1143
6590,2783
6305,6305
413,1844
460,425
9127,1920
935,1046
1387,6262
1350,12192
6502,956
388,430
2101,2101
12201,6336
6878,6623
2016,2016
969,782
2125,1962
903,1921
12229,12230
7041,6473
6665,6665
12208,361
1292,1290
2092,936
1045,6823
264,264
6308,6553
20,17
603,1801
1184,6238
1285,1270
86,159
1552,1552
1421,87
511,524
2169,1211
2377,2085
1920,1920
6065,479
11271,1122
2336,1900
2055,2055
1599,1599
2024,63
6068,2848
1190,1210
1370,2173
305,11334
9124,318
6218,6352
1771,1771
6843,12481
1183,1188
399,11140
982,12370
11165,398
1611,96
1950,1863
1150,1150
6494,449
1100,1316
991,991
11286,44
1618,106
6645,6424
310,920
1100,10841
2067,119
6838,7045
1122,1039
6645,1163
6237,259
12456,92
6976,6976
350,2011
1606,1356
6280,1180
6267,6219
1598,1600
12185,1211
1188,11252
186,159
1981,500
11115,555
6664,1679
2183,2183
906,6059
2667,2667
2640,1881
1371,1371
12173,1565
237,318
1285,12483
284,218
1303,1673
6651,1778
44,508
1524,1534
12430,1963
6299,63
6936,6720
1568,907
1678,1290
368,1796
6394,6387
6476,6476
829,12397
9186,6653
12162,2793
11190,380
2287,2292
1077,1946
1205,326
2838,2915
9204,6540
12109,1988
2828,12151
1378,1368
420,406
1045,6453
1361,1957
1861,11119
6243,6243
89,7059
1863,2869
6098,1035
99,882
905,907
6865,1124
2638,1426
6246,988
6067,26
506,43
1304,1279
284,258
12239,12240
1522,1522
326,1611
329,871
6360,1787
869,1697
1774,500
2919,2337
1141,1141
6576,12486
2067,119
1360,2230
11140,2216
6294,6317
1661,2212
1967,1021
387,405
428,2188
263,263
128,1988
1653,1653
1044,6372
2781,6352
6103,847
1825,436
138,138
535,526
208,204
6943,6272
6065,41
1188,6923
12234,12218
869,1697
12469,72
1352,1966
1193,1200
992,929
933,2175
1645,12181
1985,6653
12372,993
546,473
2185,2185
1877,12486
395,523
3,3
1438,1438
9331,12397
2537,6674
12474,343
1771,447
177,6424
458,458
1096,6115
11132,1825
70,1884
11241,6394
1483,1550
2214,1667
12178,6470
6453,7069
6786,24
2123,123
2363,6820
6796,66
1320,2638
2099,1584
2339,378
2405,1548
938,6651
1903,1903
555,556
6,138
11265,1367
10811,2815
9202,6989
6412,2149
405,1824
202,11226
12482,1286
510,189
1683,1683
12470,12470
6067,1620
989,968
957,1628
2640,946
2224,2061
2058,1249
447,553
1671,310
12170,1565
1053,519
497,497
5,5
6094,6094
10841,7035
1284,2179
531,2348
878,878
33,32
769,6100
376,374
1962,505
1118,780
2839,2915
1550,1550
1953,1331
1123,6888
1874,2102
6109,780
11486,1097
161,157
1217,1221
474,541
1193,1200
12217,12217
6540,9188
1173,1973
2387,1225
1629,1629
909,9127
1028,1988
2211,6290
10814,10814
11358,1935
10847,1616
523,11119
1144,11316
9322,7061
6233,1317
2379,2379
12466,1141
1929,972
39,1649
916,916
411,225
190,1957
2187,1849
144,1687
1756,2404
2080,520
6764,6764
352,11368
9188,10803
506,53
1769,2839
1289,6121
852,12192
1533,1812
2783,70
547,412
2134,2134
1003,2321
6667,242
11217,556
375,379
988,988
6068,1159
1910,1881
6412,106
257,1648
1761,12181
8,12195
263,264
2115,1228
1801,2903
365,2644
1038,1038
1827,1827
517,11132
6764,1208
2922,12243
1350,1350
11347,84
379,2216
533,394
7050,1257
6645,1685
6931,1181
1108,6918
2368,1816
12313,349
6611,6611
6720,6720
1203,1163
1949,2666
1295,1622
6095,3
1178,2183
1417,6664
6362,6451
462,839
153,137
167,1159
6864,1107
12434,12434
6451,1629
6809,6807
2123,425
11296,1367
6786,24
7029,1884
1202,1202
6664,6664
12482,12482
12459,6605
12468,2869
969,782
1523,1468
1337,239
1141,1141
11179,12180
140,139
1107,1107
6223,1319
1377,6512
2388,2388
1059,2664
2151,1175
6308,1930
2783,6356
449,203
506,476
6080,2531
1896,1031
12370,299
1051,1043
2035,6321
1229,1592
1677,1293
2124,1824
1801,1801
10841,10841
1197,6288
1140,134
2901,1203
1866,6350
2906,226
2089,297
12439,920
6373,6373
1400,1328
6056,2102
232,11297
2103,6676
6416,1057
2072,6976
1802,381
1327,100
11112,547
301,296
1667,2385
170,174
1250,1671
6590,77
2116,6275
1851,11142
11176,535
6810,466
1114,2924
456,2201
195,141
431,398
2896,6336
6284,950
1821,11200
1929,1634
47,831
1484,1496
2828,912
1646,26
2098,2098
1777,873
12225,12225
1662,1065
1139,215
1364,1364
82,128
171,179
1361,2885
12212,1945
1560,1560
1316,1316
2,174
1582,1582
1163,291
1616,82
1527,1534
6123,6123
247,247
2124,379
102,98
6333,1031
1592,1593
940,6664
2085,2085
11,222
202,255
404,11152
549,397
1118,285
11196,11196
926,301
1240,1181
6503,2641
12241,12224
11173,498
6070,6070
1554,1289
11650,1884
6377,1159
2313,1909
12417,226
1590,2534
781,781
1264,1264
1585,545
913,913
308,309
881,881
525,97
965,2207
6730,6531
6595,6581
6435,6435
6842,6842
1199,1199
2159,1119
505,505
192,73
1812,1812
12109,107
6801,6264
6336,6336
260,6437
41,48
6594,6595
1865,1945
1590,1590
417,1629
6398,1881
29,1379
1267,6355
6079,2149
535,509
6404,6272
1350,12192
1602,1596
10801,10801
2188,397
11144,430
375,50
530,520
1886,1026
1356,1420
1577,12192
539,12234
2203,11112
1537,1439
1279,1262
6607,1667
1551,1523
840,1697
1489,1516
414,397
236,81
2931,2097
482,482
300,164
6813,6813
6593,6582
1285,1275
2280,12445
833,2288
6319,1895
6659,6361
245,1269
183,2085
42,318
1153,1153
1366,159
1477,1459
1520,1516
1378,505
1881,1881
1357,1356
1038,11348
378,378
354,12427
311,215
6435,6392
1142,6359
1849,11164
1669,2007
1698,1698
139,1557
116,127
6921,97
6410,73
6059,6059
958,1116
2402,1621
9322,93
1400,1328
1036,603
1503,1540
6352,2811
12240,12240
6853,1097
6432,184
2097,1130
2286,1052
2170,408
1094,6386
12403,1588
158,137
1966,12481
11226,11226
22,17
202,274
2393,6647
26,12417
9121,9121
6659,2383
6676,6238
208,11199
2373,6665
6429,6427
2198,397
135,2125
1069,130
1683,1683
1101,200
1292,12485
11169,11171
924,1073
6567,1931
609,6497
6512,6512
2370,6336
1621,2056
980,46
12202,2923
961,1126
196,2321
6273,1259
1843,1845
11240,11240
2923,2644
1525,1538
2906,7022
6095,6095
1793,1001
2097,1600
1096,6356
6889,186
6838,352
6664,6664
12208,1676
2171,279
389,2101
191,191
6512,6958
1582,1582
783,780
9204,104
413,1450
1277,1268
2404,882
1118,6653
11145,11145
1936,1058
11152,11161
6397,2640
1469,1467
11147,2826
12219,12216
2188,2186
1954,1945
1218,1218
1825,2119
2211,2169
12444,1103
45,11217
1786,1167
461,1196
2831,2918
6059,1159
1620,1630
2001,2001
1147,1147
1448,1534
2401,1584
2126,206
60,1935
6493,6659
12428,122
101,1016
2315,7030
9132,265
422,1588
1509,1474
1182,1195
1992,1994
925,6245
457,457
6426,6426
2379,2379
9339,45
376,376
1919,1918
1281,1270
6645,1946
1140,6649
37,12215
369,1275
398,398
92,831
1364,1364
6988,6988
10,489
332,6666
425,535
283,6668
1190,137
837,6271
2024,2024
343,11164
11271,1622
6503,1083
184,184
1684,1208
452,452
1775,1774
853,1858
944,944
7043,7043
511,1801
1845,453
1025,1840
1988,305
1160,1687
1875,1875
862,12462
6234,190
12197,2370
1768,1834
2654,871
2177,1671
163,180
6592,12474
2784,1930
1333,142
1672,2820
528,40
1292,1673
2887,1949
1483,1550
6665,6665
53,5
292,904
1484,6810
1951,1935
6813,6903
114,970
2334,70
1656,1653
7047,11368
6282,6282
2390,2390
1095,1095
502,1588
1791,1791
12208,6704
61,1934
2315,2340
12486,2818
6296,9190
1611,1347
1203,1208
2308,9121
1792,1420
2377,1282
6313,2354
10841,41
6696,6243
1287,1270
6987,2387
1761,13
2845,2845
1368,1371
102,107
1797,556
6907,1974
11226,11226
521,11118
12352,12352
6765,1196
926,6823
414,496
1145,990
1801,1527
1552,1552
6586,6858
94,10812
1575,180
6551,6551
11116,541
11198,1835
1943,1942
2195,1088
6988,12382
1500,11240
1314,1676
11241,556
12217,12217
436,2142
1485,1450
1130,6876
1008,30
1865,2386
12382,6988
231,7020
976,2286
2011,324
11299,231
16,1764
1631,90
1982,6659
6372,6372
6807,6807
9339,201
225,2080
1273,1273
6632,6632
26,12417
6338,6581
2230,2231
2151,12192
1214,1206
999,324
914,913
483,483
6270,6219
1138,2026
2383,1983
1639,1202
6430,228
1102,154
6505,6500
317,1007
1370,226
11137,559
6854,11164
2130,1367
12427,2402
6989,6989
1668,1939
6389,1092
965,11199
1442,1442
168,168
1503,1542
9185,9185
487,381
11122,11122
383,15
12427,12427
57,2811
1617,1211
1160,1181
1886,1167
2346,1104
2207,340
140,139
399,430
12449,1258
6352,6352
6888,271
379,380
1628,2071
12207,1140
2364,187
128,1328
2024,2024
1824,471
1012,2213
893,1319
2403,1181
6863,6083
1124,11118
2367,1312
1047,1943
1986,1326
11316,10841
359,358
1670,6055
1496,1450
1273,1273
2833,561
28,2531
172,1367
553,2142
12349,12352
6673,6989
1978,12151
12371,990
6861,6861
1870,1870
538,452
375,2184
1287,1270
276,12316
220,2173
1286,1286
1964,1893
963,954
1598,1598
1975,1173
6625,6625
888,888
77,2887
6087,1397
6861,1124
1500,1500
1405,2399
858,1107
6103,6103
2211,2211
6658,11200
2899,1933
2381,12193
2819,2821
1623,10
1266,1269
1994,1994
6424,6424
2346,1912
1912,1881
1803,1803
1132,6627
900,900
1873,6864
2026,2026
11239,11239
6767,950
1502,1540
473,453
173,1303
554,446
1043,972
11502,1699
6237,6237
12179,1218
11267,532
78,546
1401,1931
11205,397
1137,6350
12419,12419
994,1931
178,2059
1073,6659
785,12240
11176,524
11161,2818
291,11120
6673,6989
1396,12212
6297,6297
6494,233
1002,2386
1977,1977
1642,7020
1509,9199
368,364
12370,1584
547,547
1853,467
6858,1107
1510,1541
948,2175
6720,6720
1410,1353
2080,968
12348,2195
955,1933
496,496
1460,1516
1533,1527
11356,11356
6270,1592
1901,1319
258,258
292,75
6274,11146
35,10806
1577,1393
12468,968
87,11299
1195,1196
2340,2340
1486,1518
1553,139
121,110
1519,1513
1136,105
346,2011
985,1320
6472,6472
1419,1586
2847,6359
6889,6889
1447,1447
9183,343
6548,364
1783,6055
326,337
1855,7046
225,12181
85,88
1756,11175
241,1699
1590,1590
514,6388
478,276
1157,1157
2401,10847
2537,1034
53,1649
9185,9185
2146,1202
20,20
1793,1512
2006,2006
9132,268
12165,12165
1259,1259
905,902
2089,179
12316,12316
506,490
1917,1034
94,1141
6553,6551
258,303
2927,1946
254,2159
1672,1314
1521,1521
1265,1270
1506,897
6399,10
2653,189
279,6789
1782,2216
1222,6087
55,45
6789,2363
2643,2641
1511,1499
106,105
12354,216
2828,1680
2092,1525
12487,12471
1947,992
1792,1896
1604,913
2639,1103
263,253
308,308
1179,1215
2188,496
1699,136
6690,1079
1426,1426
2186,379
6842,6842
1558,1558
513,513
1594,6089
132,157
173,2086
2142,2288
1104,93
6664,6360
444,497
12352,6
1785,6116
867,1698
2906,493
11133,445
7026,6219
25,2535
6918,1181
6274,1157
1461,1516
2538,6064
497,497
2185,2185
6437,6427
1911,1911
1273,6437
6858,1258
175,6271
6576,6586
1179,1592
339,2078
1320,1898
6295,6477
872,871
6391,6391
6423,975
2011,337
11275,179
1303,1326
2838,2915
551,456
6470,57
1982,6352
1364,1364
1311,6618
12180,12180
1451,1451
2354,81
12226,971
77,2078
6114,1642
221,233
993,12470
1455,1552
1193,193
1354,1355
399,430
249,9182
6083,2641
6420,12461
1376,381
2535,2535
2291,6823
119,1957
2929,1196
6374,1170
6338,6858
2830,6074
305,950
2044,22
6109,12405
11150,1638
6396,79
2348,2905
12218,12217
11116,24
1130,6871
866,2064
1554,1554
6648,6359
6373,137
1680,1192
2115,1206
12332,1158
1030,2173
6837,6974
1579,904
6756,11274
1257,253
2062,486
1794,1305
189,136
1536,1537
6439,12216
1251,1334
314,314
855,855
1202,206
530,406
9123,908
1919,908
1034,1034
2535,1883
12206,1328
1618,1931
1860,1141
1424,1930
203,1355
133,134
6115,1642
364,1126
6415,1950
554,1097
1110,1982
2007,398
1290,1270
1523,1450
1023,2394
874,6375
1816,6894
141,12437
7050,957
1166,2231
1881,2311
1012,2854
6625,6625
6365,1086
12458,939
6723,2404
6752,100
11218,433
915,913
1193,1592
11176,2123
6650,2785
6397,6843
6907,6319
426,6108
6372,6372
118,6256
1175,12155
1447,1431
9117,6259
1531,1534
2809,107
6238,2785
2085,2085
221,7021
11269,147
6647,1021
2003,2312
119,1027
484,15
6796,6796
7043,6469
12376,925
163,153
1371,2147
238,218
12448,6673
1650,6085
359,997
143,186
6553,6224
457,11208
428,397
